"","ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0002476","GO:0002476","antigen processing and presentation of endogenous peptide antigen via MHC class Ib","2/9","45/28891",8.48086798209225e-05,0.00542313883506876,0.00176220987318024,"667803/667977",2
"GO:0002428","GO:0002428","antigen processing and presentation of peptide antigen via MHC class Ib","2/9","46/28891",8.86492937552478e-05,0.00542313883506876,0.00176220987318024,"667803/667977",2
"GO:0002475","GO:0002475","antigen processing and presentation via MHC class Ib","2/9","50/28891",0.000104855279731636,0.00542313883506876,0.00176220987318024,"667803/667977",2
"GO:0002483","GO:0002483","antigen processing and presentation of endogenous peptide antigen","2/9","50/28891",0.000104855279731636,0.00542313883506876,0.00176220987318024,"667803/667977",2
"GO:0019883","GO:0019883","antigen processing and presentation of endogenous antigen","2/9","53/28891",0.000117894322501495,0.00542313883506876,0.00176220987318024,"667803/667977",2
"GO:0001916","GO:0001916","positive regulation of T cell mediated cytotoxicity","2/9","62/28891",0.000161548733569629,0.00619270145350246,0.00201227369884977,"667803/667977",2
"GO:0001914","GO:0001914","regulation of T cell mediated cytotoxicity","2/9","69/28891",0.000200192929771385,0.00657776769248835,0.00213739819755914,"667803/667977",2
"GO:0001913","GO:0001913","T cell mediated cytotoxicity","2/9","82/28891",0.000282798521740675,0.00740432277175489,0.00240598131256109,"667803/667977",2
"GO:0048002","GO:0048002","antigen processing and presentation of peptide antigen","2/9","83/28891",0.000289734369329539,0.00740432277175489,0.00240598131256109,"667803/667977",2
"GO:0002711","GO:0002711","positive regulation of T cell mediated immunity","2/9","93/28891",0.000363644395791673,0.00836382110320847,0.00271776337907461,"667803/667977",2
"GO:0001912","GO:0001912","positive regulation of leukocyte mediated cytotoxicity","2/9","101/28891",0.000428712266663933,0.00896398375751859,0.00291278190747744,"667803/667977",2
"GO:0031343","GO:0031343","positive regulation of cell killing","2/9","113/28891",0.000536165141627747,0.0102764985478651,0.00333927412768158,"667803/667977",2
"GO:0002709","GO:0002709","regulation of T cell mediated immunity","2/9","122/28891",0.000624475569455382,0.0110484139211337,0.00359010246407548,"667803/667977",2
"GO:0019882","GO:0019882","antigen processing and presentation","2/9","134/28891",0.000752461294621303,0.0118821916677697,0.00386103253277643,"667803/667977",2
"GO:0001910","GO:0001910","regulation of leukocyte mediated cytotoxicity","2/9","136/28891",0.000774925543550199,0.0118821916677697,0.00386103253277643,"667803/667977",2
"GO:0031341","GO:0031341","regulation of cell killing","2/9","157/28891",0.00103023661304217,0.0145215206400632,0.00471866345741183,"667803/667977",2
"GO:0002456","GO:0002456","T cell mediated immunity","2/9","165/28891",0.00113678605003695,0.0145215206400632,0.00471866345741183,"667803/667977",2
"GO:0002824","GO:0002824","positive regulation of adaptive immune response based on somatic recombination of immune receptors built from immunoglobulin superfamily domains","2/9","166/28891",0.00115046325077753,0.0145215206400632,0.00471866345741183,"667803/667977",2
"GO:0002708","GO:0002708","positive regulation of lymphocyte mediated immunity","2/9","170/28891",0.0012059670461131,0.0145215206400632,0.00471866345741183,"667803/667977",2
"GO:0002821","GO:0002821","positive regulation of adaptive immune response","2/9","174/28891",0.00126274092522288,0.0145215206400632,0.00471866345741183,"667803/667977",2
"GO:0001909","GO:0001909","leukocyte mediated cytotoxicity","2/9","185/28891",0.00142539726886223,0.0156114938970625,0.00507284241048712,"667803/667977",2
