gene_name,peak_count,signal
Kdm4dl,1,6.41063
P2rx3,1,14.442
Fuom,1,8.920365
S100a13,1,19.63265
Emx1,1,3.1004000000000005
Trf,1,21.9594
Gm5464,2,18.1774
Nucb2,1,34.741166666666665
Aldh5a1,1,22.79561
Gm4152,1,28.3896
Abhd17c,1,11.582345
Wdr47,1,13.95455
Vmn2r81,1,8.876826666666666
Mia3,1,13.53295
Abhd4,1,49.29003333333333
Dpyd,1,11.795766666666667
Gjb2,1,9.481325
A630072M18Rik,1,7.82158
Gm11724,1,16.756999999999998
Zbed5,1,15.4835
Fam90a1b,1,20.4255
Tmem86a,1,14.006949999999998
Gmcl1,1,20.84137
Dlx5,1,19.9642
Klhdc8b,1,3.97361
Foxd2os,1,20.9758
Ttc13,1,17.6586
4930580E04Rik,1,15.958199999999998
A330102I10Rik,1,17.536299999999997
Pgls,2,8.733130000000001
Gm22879,1,13.0852
Khdrbs2,1,10.512945
Zfp354b,1,23.0723
Matn3,1,3.62733
Smim13,1,18.57146666666667
Sez6l,1,17.95391
Gm27178,1,5.155835
Rab11fip2,1,17.17762
Prmt9,1,26.363533333333333
Smyd2,1,13.018646666666667
Snora16a,1,14.11654
RP24-100K9.4,1,10.552605
Gm27913,1,10.024075
D10Wsu102e,1,17.537899999999997
Gm21960,1,9.44679
Rom1,2,8.930955
Trmt2a,1,9.95445
Gm11744,2,7.335043333333334
Ltbp1,1,12.03995
Wdsub1,1,21.0358
Herc3,1,9.15223
Gm16155,1,12.4305
Lamtor1,1,34.133
1700017N19Rik,1,12.738453333333332
Osbp2,1,17.0057
Mfap1b,1,7.690365
Gm12057,1,15.65425
4732414G09Rik,1,11.9499
Siglec15,1,11.467795
1700012E03Rik,1,4.376555
D530033B14Rik,1,14.86712
Itga7,1,12.8151
Gm10044,1,10.03264
Gm9078,1,5.239215
Fbxl15,1,24.96526666666667
Gm29648,1,3.264153333333333
Gm15285,1,8.536685
Gtf2e2,1,15.57755
Gm26980,1,3.778985
Gm13763,1,7.88203
Mei4,1,13.7935
Gm5087,1,21.83233333333333
Lipg,1,9.39007
Gm26400,1,10.71185
Rpa3,1,35.43
Dicer1,1,18.65695
Dyrk3,1,6.034050000000001
Gm12462,1,6.320585
Rpl10a,1,10.55844
2410022M11Rik,1,6.560980000000001
Osbpl11,1,12.427255
Gm14862,1,14.2795
Wwp1,1,19.4106
Hepacam,1,37.42435
Ybey,1,18.08215
Cpsf1,1,19.67065
C030039L03Rik,1,20.8032
Gm9361,1,4.521095
Cdh19,1,7.568173333333334
Gm12679,1,19.09365
Gm6788,1,13.875525
Setd4,2,16.6859
Gm11209,1,6.866645
Hist1h2bg,1,18.3396
4930535L15Rik,1,20.54785
Tdrd7,1,9.344635
Urb1,1,12.280033333333334
Akr7a5,1,17.1872
Numa1,1,12.362236666666666
Gm24166,1,7.944965
Olfr1349,1,5.5653
Gm13453,1,4.894595
Gm29068,1,4.069515
Usp12,1,7.36921
Wsb2,1,14.524333333333333
Mxd1,1,66.19003333333333
n-TStga1,1,13.3598
Gm5258,1,12.80698
Myo6,1,41.26003333333333
Clip4,1,14.5937
Chsy3,1,12.367326666666663
Dhodh,1,48.9116
Rnf25,1,13.541055
Ets2,1,17.730993333333334
Naa60,1,16.184739999999998
Tox,1,15.678845
Lpl,1,10.042813333333331
Gm15524,1,33.617466666666665
Rae1,1,14.44475
Sub1,1,16.30405
Lsm10,1,19.6674
Pigc,1,19.5929
Rps8-ps3,1,10.955305
Gprc5c,1,14.5839
Gm24804,1,10.25645
Rab11fip4,1,9.692965
Srebf1,1,6.79335
Zfp821,1,9.47908
Mrrf,1,18.71765
Gm23148,1,7.119009999999999
Gm15477,1,48.65193333333334
Gm16145,1,9.0767
Tmem196,1,10.50065
Mir7659,1,4.394745
Vamp5,1,12.10145
Gm12999,1,22.1753
Diras2,1,17.51065
Zfp248,1,15.57975
Crabp2,1,15.9613
Nat6,1,31.494766666666663
Pkd2l2,1,18.84145
Galnt10,1,20.31825
Gm11946,1,8.545625
Mex3d,1,9.530155
Fat1,1,15.881166666666669
Gm13480,1,8.22321
Rbmx2,1,10.356105
Gm6819,1,3.54661
Gm8365,1,5.322595
Gsta2,1,3.80742
Gm16191,1,17.6875
Gm23672,1,11.881066666666667
Arpin,1,16.2379
Gm12101,1,15.74597
5430416N02Rik,1,20.5757
5033426O07Rik,1,19.166966666666667
Gm22422,1,8.762
Gm6312,1,8.947695
Ccdc105,1,12.67025
Cpne8,2,17.9588
D630039A03Rik,1,6.431035
Rapgef1,1,13.27122
Rabac1,1,15.57207
Gm44358,1,4.9467300000000005
Gm26777,1,15.7049
Gm27521,1,4.991300000000001
Arhgap10,1,12.794975
9530062K07Rik,1,32.703599999999994
Gm20449,1,14.384799999999998
1700061E18Rik,1,22.5492
Gm42782,2,13.63435
Nsmce2,1,11.496885
Pnp,1,10.43947
Stk38,1,20.4622
Gm43109,1,26.8643
Zfp410,1,18.26374
2810404F17Rik,1,14.7279
Gm26664,2,16.5912
Mir802,1,7.703385
Atp5c1,1,22.46926666666667
Gm13610,1,17.05285333333333
Acvr1,1,8.315306666666666
Irak1bp1,1,11.775785
Gm31463,1,5.86285
Psapl1,1,13.26085
Egr3,1,17.4129
Ctbp2,1,13.4737
Gm26671,1,13.386455
Plpp3,2,19.21623333333333
Gm38312,1,5.690285
Ccnd1,1,8.65758
Aars2,1,13.942255
Gm26861,1,9.81769
Flrt3,1,21.5934
Dcdc2b,1,14.569585
Tube1,1,23.18263333333333
Gm23299,1,6.94114
Ralgapb,1,29.72105
Cox5a,1,7.724875000000001
Sco2,1,20.054065
Gm11465,1,7.511445
Panx1,1,16.233449999999998
Stx6,1,26.52305
Ndufs4,1,9.65473
Parvaos,1,15.77215
Tacc1,1,16.03985
Gm37238,1,16.483433333333334
Rab38,1,13.506816666666666
Mir6936,1,8.88092
Kcnj4,1,5.229756666666667
Dixdc1,1,12.502766666666666
Pfkp,1,18.74355
B230317F23Rik,1,30.16893333333333
