chr,start,end,exo_signal,endo_signal,enrichment,pvalue,binding_type,peak_width_exo,peak_width_endo,significant
chr7,127745854,127746160,257.6520775342254,427.9407971379044,0.6020741169279,0.2,both,1185.6666666666667,1237.0,False
chr7,127746480,127747131,257.6520775342254,427.9407971379044,0.6020741169279,0.2,both,1185.6666666666667,1237.0,False
chr7,127769765,127770211,0.0,65.94266104384266,0.0,0.0,endo_only,0.0,721.5,False
chr7,127776587,127777720,0.0,11.200782111718354,0.0,0.0,endo_only,0.0,374.0,False
chr7,127841412,127842351,15.716659423197308,45.73700421090749,0.34363115150093615,0.3333333333333333,both,424.0,534.0,False
chr7,127875449,127877185,0.0,20.527157191770815,0.0,0.0,endo_only,0.0,488.0,False
chr7,127895403,127895688,8.80884450096083,22.484294766071542,0.391777664926064,1.0,endo_only,0.0,491.0,False
chr7,127935406,127935994,10.548608958295723,21.608342390262138,0.4881729828128549,1.0,endo_only,0.0,514.0,False
chr7,127967107,127968299,61.060287390857894,7.647245408303139,7.984611991732415,0.5,exo_only,776.6666666666666,0.0,False
chr7,128237256,128238563,63.216686008512475,87.97337378187892,0.718588855819624,0.7,both,663.0,998.0,False
chr7,128461002,128462122,107.96850830828127,102.04292249846867,1.058069542352646,1.0,both,791.3333333333334,683.3333333333334,False
chr7,128611382,128611840,51.44905629549273,71.49760173456049,0.7195913575744919,1.0,both,541.3333333333334,592.3333333333334,False
chr7,129256599,129257189,16.783371660767312,0.0,inf,0.0,exo_only,368.0,0.0,True
chr7,130264991,130266512,26.791731081120506,0.0,inf,0.0,exo_only,671.0,0.0,True
chr7,130519061,130520114,78.96019427290018,81.2973035097299,0.9712523154405729,1.0,both,654.6666666666666,657.0,False
chr7,130936044,130937049,63.39239315392559,84.43530931630573,0.7507806114199141,0.22857142857142856,both,513.3333333333334,638.3333333333334,False
chr7,131362266,131363378,31.934412930307165,16.204650865228412,1.9706942899233537,1.0,exo_only,643.0,0.0,False
chr7,131371063,131371436,19.064935888944095,0.0,inf,0.0,exo_only,322.0,0.0,True
chr7,131560185,131560725,24.05566207899479,35.57857414377036,0.6761277723437611,0.4,both,368.6666666666667,562.0,False
chr7,132154427,132154716,100.05186945111166,186.78634163606708,0.5356487448426602,0.2,both,577.6666666666666,1137.3333333333333,False
chr7,132575893,132576495,15.910547853771002,44.42856217859742,0.35811529956365756,0.6666666666666666,endo_only,0.0,934.5,False
chr7,132852377,132852664,22.499630695486207,0.0,inf,0.0,exo_only,417.5,0.0,True
chr7,132930845,132931852,8.080823443665617,32.08193033796228,0.2518808363006651,1.0,endo_only,0.0,515.3333333333334,False
chr7,133637329,133638347,7.83153040794566,35.690381421015566,0.21942972016920562,1.0,endo_only,0.0,362.3333333333333,False
