entrez_id,cds_length,external_gene_name
4585,170288,MUC4
7273,115181,TTN
94025,99527,MUC16
7148,79240,TNXB
6046,69153,BRD2
9656,64139,MDC1
3805,54132,KIR2DL4
115653,52524,KIR3DL3
3812,50621,KIR3DL2
7917,48093,BAG6
7916,45394,PRRC2A
3811,44258,KIR3DL1
29072,40559,SETD2
4855,39222,NOTCH4
1302,38642,COL11A2
55655,36969,NLRP2
3802,35763,KIR2DL1
200958,35217,MUC20
4588,34840,MUC6
4586,33930,MUC5AC
23499,33213,MACF1
199713,32578,NLRP7
84033,32327,OBSCN
57683,31974,ZDBF2
667,31966,DST
3804,31830,KIR2DL3
10071,31449,MUC12
27164,30712,SALL3
23345,30689,SYNE1
26278,30562,SACS
3809,29357,KIR2DS4
8857,28833,FCGBP
10919,28669,EHMT2
4849,28403,CNOT3
338,27977,APOB
4703,26724,NEB
8085,26598,KMT2D
8449,26073,DHX16
7840,25931,ALMS1
54535,25856,CCHCR1
55814,25838,BDP1
7407,25071,VARS1
196385,24767,DNAH10
283463,24669,MUC19
8924,24511,HERC2
23224,24378,SYNE2
780,24084,DDR1
401024,23802,FSIP2
6942,23782,TCF20
6499,23528,SKIC2
4439,23214,MSH5
288,23085,ANK3
23522,22890,KAT6B
2550,22799,GABBR1
147798,22605,TMC4
57176,22427,VARS2
51206,22294,GP6
717,22252,C2
84059,22070,ADGRV1
721,21727,C4B
158471,21675,PRUNE2
7918,21532,GPANK1
58508,21254,KMT2C
643677,21246,CCDC168
346171,20477,ZFP57
54798,20416,DCHS2
1936,20281,EEF1D
7726,20134,TRIM26
6890,20031,TAP1
23,19990,ABCF1
56244,19954,BTNL2
2204,19916,FCAR
7919,19883,DDX39B
5514,19761,PPP1R10
27445,19418,PCLO
7011,19404,TEP1
56658,19383,TRIM39
26121,19266,PRPF31
57519,19111,STARD9
1616,18797,DAXX
177,18594,AGER
79143,18514,MBOAT7
6891,18344,TAP2
100532732,18224,MSH5-SAPCD1
10665,18183,TSBP1
23013,18118,SPEN
79026,18079,AHNAK
84162,17824,BLTP1
54768,17804,HYDIN
629,17679,CFB
4583,17426,MUC2
727897,17400,MUC5B
113146,17388,AHNAK2
127602,17345,DNAH14
4130,17161,MAP1A
100288142,17147,NBPF20
83872,17126,HMCN1
6263,17122,RYR3
287,17052,ANK2
2794,17010,GNL1
23352,16953,UBR4
775,16872,CACNA1C
9842,16829,PLEKHM1
23195,16791,MDN1
9919,16771,SEC16A
394263,16757,MUC21
