gene,exo_peaks,endo_peaks,exo_signal,endo_signal,enrichment
Gm21057,24,17,2.3718846173403847,0.9253170116775982,2.3718846173403847
Azin2,37,32,3.753028589975463,1.955609554509182,1.919109354585556
4631405J19Rik,18,14,3.0899828827696996,1.97518981372394,1.564397943579901
Psapl1,7,3,0.9315802226705852,0.2942930364095476,0.9315802226705852
Calml4,17,10,1.3942041487110428,0.3746130845429656,1.3942041487110428
Gm17214,1,5,0.07775894101322584,0.2895226216404345,0.07775894101322584
Adamts17,218,154,17.921820192881732,8.71225059756701,2.0570827241684935
Gm15764,8,3,0.7341464455717466,0.46325994430764605,0.7341464455717466
Rapgef4os1,50,35,3.4665705674116816,1.627576588410067,2.129897045765493
Gm42968,3,2,0.2035099705769,0.06081939840578221,0.2035099705769
Prrt1,5,7,0.530936762107615,0.30640770366468517,0.530936762107615
Ifi30,11,11,0.9187544398348332,0.6401656512003844,0.9187544398348332
Gm15521,2,3,0.14205335219569992,0.10632552697800929,0.14205335219569992
Gm29480,14,8,1.5100962997866845,0.41525839009812804,1.5100962997866845
Arfgef3,74,60,5.614519065729951,2.719309710149459,2.064685403348692
Arhgap24,212,177,17.02804329886581,7.90460572796667,2.1541926169220833
Gm37932,2,4,0.07155056283359054,0.10987865921476228,0.07155056283359054
Gm42446,2,0,0.1010879045025325,0.0,0.1010879045025325
Enox1,324,263,25.599835007878657,12.460465967298287,2.054484565429882
4933413C19Rik,5,7,0.36654077657941764,0.2840157291327645,0.36654077657941764
Arhgef19,36,32,3.2219243377759144,1.7960971055376134,1.7938475196259047
4430402I18Rik,63,45,5.293525005360231,1.7480514850184743,3.028243190047853
Asap3,38,43,3.8055860769550467,2.5746812427016863,1.4780804760754527
Dach2,91,87,5.792740275099119,3.1350112781221022,1.8477573958103968
A930007I19Rik,24,28,1.956687371385141,1.2567046858324409,1.5569985482221957
Gm37720,1,0,0.04986497422959485,0.0,0.04986497422959485
Gm9987,9,3,0.6721305087752958,0.11732440370792319,0.6721305087752958
Gm44256,2,3,0.11417647409402325,0.16473796103953528,0.11417647409402325
1700003M07Rik,9,3,0.6976958861599862,0.2075313681424359,0.6976958861599862
Unc5d,251,151,21.09146653897953,7.580089068855074,2.782482678948952
Gm28884,8,6,0.7547387875959339,0.2766604711076794,0.7547387875959339
Zfpm1,54,46,3.4098412103688207,2.4363280604414217,1.3995821276019023
H2-T10,5,6,0.2514615154536729,0.30365995693315134,0.2514615154536729
Gm12786,12,7,0.6058781404115727,0.2773005341395348,0.6058781404115727
Ak5,128,130,10.050555101021882,6.70072192315682,1.4999212347983693
Camkk1,36,25,3.5173813251846004,1.6568747227321725,2.1229011927856973
Itga11,90,69,6.743913982099394,3.6630771581383588,1.8410515779380339
Gm43485,1,4,0.0929339576946859,0.13155197384402756,0.0929339576946859
Gm26711,7,7,0.5239823389757418,0.26421741782236885,0.5239823389757418
Gm43186,3,2,0.27576437523621766,0.07320725626274847,0.27576437523621766
Foxd2,9,8,0.6878879543356567,0.33459241729453815,0.6878879543356567
Ccr9,35,25,3.6250630720394987,1.9823498060190723,1.8286697236948815
Tbx2,21,22,1.707979689894053,1.3314924703898299,1.2827558006347541
Gm37382,1,4,0.0907187337819342,0.2960628581634625,0.0907187337819342
Cyp1b1,8,12,0.8421064685641624,0.952269462795581,0.8421064685641624
Gm44752,12,9,1.0501384413942663,0.38040474972908744,1.0501384413942663
Gm44109,7,5,0.706369526198098,0.268789573538756,0.706369526198098
Gm38340,6,2,0.3968955632534436,0.11406443095533647,0.3968955632534436
Gm42989,7,6,0.7102071303331545,0.4145491304693297,0.7102071303331545
Slc1a1,70,42,6.079712685219599,1.7833205667865744,3.409209089185148
Serpinb8,13,9,1.0047757598285523,0.34602802188491594,1.0047757598285523
Arhgap20os,27,25,2.3809858656935825,1.2369261961438376,1.9249215297698379
Gm43018,5,0,0.4415873181189483,0.0,0.4415873181189483
Ebf4,56,35,4.542837832109756,1.8177524272351264,2.49915101971262
Fam227a,29,29,2.4179676845742324,1.6250282002211311,1.4879542916517998
H2-DMa,9,7,0.8367863812861429,0.18588288368331435,0.8367863812861429
Thsd1,22,22,2.0738553284895924,0.9245252455918855,2.0738553284895924
9430062P05Rik,2,0,0.08181567940229661,0.0,0.08181567940229661
