gene,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj
Plpp3,4149.41158,0.001643356,0.069118482,0.023775923,0.981031345,0.990283159
Gm26694,184.6671785,-0.01269499,0.16483786,-0.077015015,0.9386116,0.967834282
Rps6ka2,882.937042,-0.010273883,0.088820351,-0.11567037,0.90791379,0.951291168
Map3k3,933.2361952,-0.010778878,0.083070655,-0.129755548,0.896759833,0.945470365
4932443L11Rik,71.89715128,0.032430783,0.247408992,0.131081668,0.895710703,0.945002221
Aldh6a1,1263.364378,0.014763852,0.094698066,0.155904473,0.876108319,0.934170035
Etfdh,2328.46009,-0.010727226,0.063707959,-0.168381262,0.866283348,0.927954631
Ifrd1,2420.531741,-0.016213749,0.086441053,-0.187570011,0.851213737,0.919183457
Camta1,541.6350889,-0.025387662,0.105753259,-0.24006506,0.810279821,0.894005405
Tmem218,330.2442859,-0.035110561,0.142076145,-0.247124952,0.804811523,0.890570944
Mettl16,1989.834073,-0.019248781,0.074219089,-0.259350812,0.795364578,0.884626119
Ampd3,120.3889455,0.062928269,0.201366112,0.31250675,0.754655434,0.859408216
Gm38026,53.60988143,-0.095381721,0.293838059,-0.324606421,0.745478967,0.853629544
Xrcc3,324.363011,-0.051569979,0.126426404,-0.407905131,0.683343326,0.810913232
Vti1a,1299.017848,-0.039817678,0.077360556,-0.514702581,0.60676087,0.754536226
Gm15927,57.51718337,0.150907661,0.27489147,0.548971784,0.583024814,0.736712394
Eif2ak3,850.2698249,0.05870308,0.101204069,0.580046635,0.561883169,0.72003016
Ddx54,1526.802639,0.045099012,0.07712676,0.584738845,0.55872333,0.717522321
Lbh,1299.459146,-0.046416416,0.076642463,-0.605622706,0.544765321,0.70512948
Gm10658,56.16148944,-0.176037224,0.28795938,-0.611326584,0.540983395,0.702097478
Frmpd1,183.9580062,0.107144333,0.173413081,0.617856119,0.536670187,0.698713433
Ttc41,127.0758802,0.128192313,0.200128447,0.640550181,0.521814976,0.685907415
Tbl2,1320.690157,0.05568822,0.085990698,0.647607496,0.517238848,0.681862183
4930579G24Rik,460.3110682,-0.080586002,0.119646733,-0.673532825,0.500608373,0.667577306
Pank1,775.0867887,-0.076987605,0.100815803,-0.763646202,0.445078108,0.616813461
Rbm15,2518.871756,-0.055905789,0.066379965,-0.842208766,0.399671108,0.575361786
Spsb3,107.1344599,-0.192953433,0.213774433,-0.902602949,0.366736661,0.542376669
Kat6b,1738.194695,0.06229424,0.068768361,0.905856104,0.365012021,0.540600424
Kctd9,534.2845135,-0.101144911,0.102505831,-0.986723488,0.323778212,0.497075839
Shisa4,895.5587757,0.094469642,0.093661377,1.008629646,0.313152284,0.486051455
Gm26668,119.821068,0.199503419,0.197451597,1.010391516,0.312307751,0.485132005
Evi5l,1208.133232,0.083931817,0.081783633,1.026266666,0.304765905,0.47689513
Trim45,257.0080346,-0.148185966,0.135409491,-1.094354347,0.273799598,0.440930855
Glud1,5615.918062,-0.079864482,0.071498025,-1.117016626,0.263987216,0.42982185
Creb3l2,1615.798016,-0.107179771,0.075470647,-1.420151739,0.15556351,0.28684894
Prcc,1223.406337,0.135957092,0.091278669,1.489472768,0.136362919,0.258444237
Ints9,708.9072208,-0.180574256,0.116021667,-1.556383908,0.119616829,0.232866355
Sfi1,447.1906839,0.188842012,0.118184502,1.597857667,0.110074657,0.217379835
Ttyh1,788.0239941,0.156697689,0.096414329,1.625253121,0.104108636,0.207969357
