external_gene_name,ensembl_gene_id,cds_length,gene_biotype
Ttn,ENSMUSG00000051747,106173,protein_coding
Obscn,ENSMUSG00000061462,26661,protein_coding
Syne1,ENSMUSG00000096054,26400,protein_coding
Muc16,ENSMUSG00000109564,25437,protein_coding
,ENSMUSG00000121514,25014,protein_coding
,ENSMUSG00000121515,23865,protein_coding
Dst,ENSMUSG00000026131,23154,protein_coding
,ENSMUSG00000121520,22746,protein_coding
,ENSMUSG00000121521,22746,protein_coding
,ENSMUSG00000121528,22746,protein_coding
,ENSMUSG00000121529,22746,protein_coding
Muc19,ENSMUSG00000118670,22575,protein_coding
Neb,ENSMUSG00000026950,22572,protein_coding
Macf1,ENSMUSG00000028649,22068,protein_coding
Fsip2,ENSMUSG00000075249,20988,protein_coding
Syne2,ENSMUSG00000063450,20625,protein_coding
Flg2,ENSMUSG00000049133,20127,protein_coding
,ENSMUSG00000121519,20067,protein_coding
,ENSMUSG00000121523,20067,protein_coding
,ENSMUSG00000121525,20067,protein_coding
,ENSMUSG00000121527,20067,protein_coding
Ccdc168,ENSMUSG00000091844,19773,protein_coding
Adgrv1,ENSMUSG00000069170,18897,protein_coding
Efcab3,ENSMUSG00000020690,17610,protein_coding
Ahnak,ENSMUSG00000069833,16971,protein_coding
Hmcn1,ENSMUSG00000066842,16905,protein_coding
Mdn1,ENSMUSG00000058006,16770,protein_coding
Kmt2d,ENSMUSG00000048154,16767,protein_coding
Zan,ENSMUSG00000079173,16263,protein_coding
,ENSMUSG00000121543,16236,protein_coding
Ush2a,ENSMUSG00000026609,15582,protein_coding
Ubr4,ENSMUSG00000066036,15543,protein_coding
Hydin,ENSMUSG00000059854,15465,protein_coding
Rnf213,ENSMUSG00000070327,15459,protein_coding
Sspo,ENSMUSG00000029797,15435,protein_coding
,ENSMUSG00000121524,15352,protein_coding
Hmcn2,ENSMUSG00000055632,15303,protein_coding
Pclo,ENSMUSG00000061601,15207,protein_coding
Ryr1,ENSMUSG00000030592,15186,protein_coding
Abca13,ENSMUSG00000004668,15105,protein_coding
Bltp1,ENSMUSG00000037270,15018,protein_coding
Spata31h1,ENSMUSG00000044581,14961,protein_coding
Fat4,ENSMUSG00000046743,14946,protein_coding
Muc6,ENSMUSG00000118661,14919,protein_coding
Ryr2,ENSMUSG00000021313,14901,protein_coding
Kmt2c,ENSMUSG00000038056,14715,protein_coding
Ryr3,ENSMUSG00000057378,14667,protein_coding
Birc6,ENSMUSG00000024073,14649,protein_coding
Herc1,ENSMUSG00000038664,14580,protein_coding
Herc2,ENSMUSG00000030451,14511,protein_coding
Muc5b,ENSMUSG00000066108,14403,protein_coding
Dnhd1,ENSMUSG00000030882,14253,protein_coding
Mycbp2,ENSMUSG00000033004,14241,protein_coding
Dnah8,ENSMUSG00000033826,14196,protein_coding
Plec,ENSMUSG00000022565,14076,protein_coding
Lrp2,ENSMUSG00000027070,13983,protein_coding
,ENSMUSG00000121556,13941,protein_coding
Fat1,ENSMUSG00000070047,13938,protein_coding
,ENSMUSG00000121557,13938,protein_coding
Dync1h1,ENSMUSG00000018707,13935,protein_coding
Dnah5,ENSMUSG00000022262,13866,protein_coding
Lrp1b,ENSMUSG00000049252,13800,protein_coding
Dnah14,ENSMUSG00000047369,13791,protein_coding
Dnah10,ENSMUSG00000038011,13776,protein_coding
Sacs,ENSMUSG00000048279,13749,protein_coding
Muc2,ENSMUSG00000025515,13731,protein_coding
Stard9,ENSMUSG00000033705,13686,protein_coding
Fat3,ENSMUSG00000074505,13668,protein_coding
Lrp1,ENSMUSG00000040249,13638,protein_coding
Apob,ENSMUSG00000020609,13518,protein_coding
Muc17,ENSMUSG00000037390,13500,protein_coding
Dnah11,ENSMUSG00000018581,13467,protein_coding
Dnah9,ENSMUSG00000056752,13455,protein_coding
Dnah2,ENSMUSG00000005237,13389,protein_coding
Dnah17,ENSMUSG00000033987,13380,protein_coding
Hectd4,ENSMUSG00000042744,13257,protein_coding
Vps13d,ENSMUSG00000020220,13173,protein_coding
Unc13b,ENSMUSG00000028456,13173,protein_coding
Hspg2,ENSMUSG00000028763,13152,protein_coding
Huwe1,ENSMUSG00000025261,13137,protein_coding
Tnxb,ENSMUSG00000033327,13071,protein_coding
Fat2,ENSMUSG00000055333,13056,protein_coding
Dync2h1,ENSMUSG00000047193,12942,protein_coding
Pkd1,ENSMUSG00000032855,12882,protein_coding
Dnah1,ENSMUSG00000019027,12753,protein_coding
Pkhd1l1,ENSMUSG00000038725,12750,protein_coding
Dnah6,ENSMUSG00000052861,12435,protein_coding
Prkdc,ENSMUSG00000022672,12387,protein_coding
Dnah3,ENSMUSG00000052273,12252,protein_coding
Dnah7b,ENSMUSG00000041144,12207,protein_coding
Pkhd1,ENSMUSG00000043760,12180,protein_coding
Dnah7a,ENSMUSG00000096141,12075,protein_coding
Dnah7c,ENSMUSG00000101337,12075,protein_coding
Fras1,ENSMUSG00000034687,12033,protein_coding
Vps13b,ENSMUSG00000037646,11982,protein_coding
Muc4,ENSMUSG00000118672,11973,protein_coding
Kmt2a,ENSMUSG00000002028,11901,protein_coding
Dnah12,ENSMUSG00000021879,11883,protein_coding
Bsn,ENSMUSG00000032589,11829,protein_coding
Ank2,ENSMUSG00000032826,11781,protein_coding
Trrap,ENSMUSG00000045482,11580,protein_coding
Lyst,ENSMUSG00000019726,11364,protein_coding
Xirp2,ENSMUSG00000027022,11355,protein_coding
Akap9,ENSMUSG00000040407,11340,protein_coding
Zfp469,ENSMUSG00000043903,11298,protein_coding
Vps13c,ENSMUSG00000035284,11247,protein_coding
Zfhx3,ENSMUSG00000038872,11172,protein_coding
Alms1,ENSMUSG00000063810,11163,protein_coding
,ENSMUSG00000121526,11160,protein_coding
Lama5,ENSMUSG00000015647,11157,protein_coding
Csmd3,ENSMUSG00000022311,11124,protein_coding
Dmd,ENSMUSG00000045103,11037,protein_coding
Cmya5,ENSMUSG00000047419,11031,protein_coding
Smg1,ENSMUSG00000030655,10977,protein_coding
Lrrc37,ENSMUSG00000034239,10932,protein_coding
Spen,ENSMUSG00000040761,10932,protein_coding
Sptbn5,ENSMUSG00000074899,10875,protein_coding
Cubn,ENSMUSG00000026726,10872,protein_coding
Mgam,ENSMUSG00000068587,10851,protein_coding
Csmd2,ENSMUSG00000028804,10836,protein_coding
Zfhx4,ENSMUSG00000025255,10821,protein_coding
Usp34,ENSMUSG00000056342,10807,protein_coding
Svep1,ENSMUSG00000028369,10704,protein_coding
Csmd1,ENSMUSG00000060924,10695,protein_coding
Spata31h-ps1,ENSMUSG00000118586,10587,protein_coding
Wdfy3,ENSMUSG00000043940,10581,protein_coding
Myo15a,ENSMUSG00000042678,10536,protein_coding
Ahnak2,ENSMUSG00000118667,10506,protein_coding
Reln,ENSMUSG00000042453,10386,protein_coding
Eppk1,ENSMUSG00000118671,10377,protein_coding
Muc5ac,ENSMUSG00000037974,10368,protein_coding
Szt2,ENSMUSG00000033253,10296,protein_coding
Utrn,ENSMUSG00000019820,10293,protein_coding
Hrnr,ENSMUSG00000041991,10236,protein_coding
Cdh23,ENSMUSG00000012819,10065,protein_coding
Vcan,ENSMUSG00000021614,10065,protein_coding
Dchs2,ENSMUSG00000102692,10041,protein_coding
Lama3,ENSMUSG00000024421,9993,protein_coding
Brca2,ENSMUSG00000041147,9990,protein_coding
Unc80,ENSMUSG00000055567,9981,protein_coding
Celsr3,ENSMUSG00000023473,9930,protein_coding
Lrrc37a,ENSMUSG00000078632,9897,protein_coding
Dchs1,ENSMUSG00000036862,9876,protein_coding
Col6a3,ENSMUSG00000048126,9852,protein_coding
Srcap,ENSMUSG00000053877,9816,protein_coding
Speg,ENSMUSG00000026207,9789,protein_coding
Golgb1,ENSMUSG00000034243,9717,protein_coding
Cplane1,ENSMUSG00000039801,9645,protein_coding
Cfap47,ENSMUSG00000073077,9555,protein_coding
Wdfy4,ENSMUSG00000051506,9552,protein_coding
Mki67,ENSMUSG00000031004,9534,protein_coding
Cfap54,ENSMUSG00000020014,9516,protein_coding
Vps13a,ENSMUSG00000046230,9501,protein_coding
Frem2,ENSMUSG00000037016,9483,protein_coding
Rev3l,ENSMUSG00000019841,9369,protein_coding
Aspm,ENSMUSG00000033952,9369,protein_coding
Htt,ENSMUSG00000029104,9363,protein_coding
Lama2,ENSMUSG00000019899,9357,protein_coding
Trio,ENSMUSG00000022263,9312,protein_coding
Cep350,ENSMUSG00000033671,9288,protein_coding
Gm42715,ENSMUSG00000107023,9288,protein_coding
Prune2,ENSMUSG00000039126,9255,protein_coding
Lama1,ENSMUSG00000032796,9252,protein_coding
Adgrg4,ENSMUSG00000053852,9222,protein_coding
Atm,ENSMUSG00000034218,9201,protein_coding
Col12a1,ENSMUSG00000032332,9198,protein_coding
Dmxl2,ENSMUSG00000041268,9165,protein_coding
Ranbp2,ENSMUSG00000003226,9162,protein_coding
Mga,ENSMUSG00000033943,9129,protein_coding
Bptf,ENSMUSG00000040481,9111,protein_coding
Ep400,ENSMUSG00000029505,9108,protein_coding
Fam186a,ENSMUSG00000045350,9108,protein_coding
Celsr1,ENSMUSG00000016028,9105,protein_coding
Myo15b,ENSMUSG00000034427,9102,protein_coding
Bod1l,ENSMUSG00000061755,9099,protein_coding
Dmxl1,ENSMUSG00000037416,9078,protein_coding
Fry,ENSMUSG00000056602,9063,protein_coding
Map1a,ENSMUSG00000027254,9045,protein_coding
Fryl,ENSMUSG00000070733,9024,protein_coding
Trank1,ENSMUSG00000062296,9000,protein_coding
Cenpf,ENSMUSG00000026605,8994,protein_coding
Chd7,ENSMUSG00000041235,8961,protein_coding
Helz2,ENSMUSG00000027580,8913,protein_coding
Kalrn,ENSMUSG00000061751,8895,protein_coding
Ash1l,ENSMUSG00000028053,8877,protein_coding
Zzef1,ENSMUSG00000055670,8862,protein_coding
Crybg3,ENSMUSG00000022723,8859,protein_coding
Col7a1,ENSMUSG00000025650,8835,protein_coding
Nbea,ENSMUSG00000027799,8811,protein_coding
Celsr2,ENSMUSG00000068740,8760,protein_coding
Pcnt,ENSMUSG00000001151,8751,protein_coding
Otog,ENSMUSG00000009487,8736,protein_coding
Fbn2,ENSMUSG00000024598,8724,protein_coding
Chd9,ENSMUSG00000056608,8658,protein_coding
Dsp,ENSMUSG00000054889,8652,protein_coding
Tacc2,ENSMUSG00000030852,8640,protein_coding
Fbn1,ENSMUSG00000027204,8622,protein_coding
Ank3,ENSMUSG00000069601,8612,protein_coding
Lrba,ENSMUSG00000028080,8565,protein_coding
Igfn1,ENSMUSG00000051985,8550,protein_coding
Prrc2c,ENSMUSG00000040225,8541,protein_coding
Apc,ENSMUSG00000005871,8529,protein_coding
Nf1,ENSMUSG00000020716,8526,protein_coding
Tenm4,ENSMUSG00000048078,8502,protein_coding
Piezo2,ENSMUSG00000041482,8475,protein_coding
Vwf,ENSMUSG00000001930,8442,protein_coding
Gm9195,ENSMUSG00000109446,8418,protein_coding
Nipbl,ENSMUSG00000022141,8397,protein_coding
Ubr5,ENSMUSG00000037487,8397,protein_coding
Pdzd2,ENSMUSG00000022197,8391,protein_coding
Akap13,ENSMUSG00000066406,8385,protein_coding
Utp20,ENSMUSG00000004356,8370,protein_coding
Megf8,ENSMUSG00000045039,8370,protein_coding
Tex15,ENSMUSG00000009628,8358,protein_coding
Tg,ENSMUSG00000053469,8301,protein_coding
Tenm2,ENSMUSG00000049336,8298,protein_coding
Nbeal2,ENSMUSG00000056724,8253,protein_coding
Itpr1,ENSMUSG00000030102,8250,protein_coding
Tenm1,ENSMUSG00000016150,8196,protein_coding
Flnc,ENSMUSG00000068699,8181,protein_coding
Kmt2b,ENSMUSG00000006307,8166,protein_coding
Tenm3,ENSMUSG00000031561,8148,protein_coding
Chd6,ENSMUSG00000057133,8136,protein_coding
Pkd1l1,ENSMUSG00000046634,8124,protein_coding
Srrm2,ENSMUSG00000039218,8112,protein_coding
Itpr2,ENSMUSG00000030287,8106,protein_coding
Zfp292,ENSMUSG00000039967,8097,protein_coding
Cdcp3,ENSMUSG00000006204,8091,protein_coding
Nsd1,ENSMUSG00000021488,8076,protein_coding
Hivep1,ENSMUSG00000021366,8067,protein_coding
Nbeal1,ENSMUSG00000073664,8067,protein_coding
Tnrc18,ENSMUSG00000039477,8022,protein_coding
Gcn1,ENSMUSG00000041638,8016,protein_coding
Itpr3,ENSMUSG00000042644,8013,protein_coding
Ankrd11,ENSMUSG00000035569,7995,protein_coding
Unc79,ENSMUSG00000021198,7965,protein_coding
Flna,ENSMUSG00000031328,7944,protein_coding
Setx,ENSMUSG00000043535,7941,protein_coding
Bahcc1,ENSMUSG00000039741,7932,protein_coding
Atr,ENSMUSG00000032409,7926,protein_coding
Cfap46,ENSMUSG00000049571,7926,protein_coding
Col6a5,ENSMUSG00000091345,7923,protein_coding
Usp24,ENSMUSG00000028514,7914,protein_coding
Wnk1,ENSMUSG00000045962,7908,protein_coding
Myo9a,ENSMUSG00000039585,7896,protein_coding
Tep1,ENSMUSG00000006281,7890,protein_coding
Mast4,ENSMUSG00000034751,7857,protein_coding
Hectd1,ENSMUSG00000035247,7833,protein_coding
Myo18b,ENSMUSG00000072720,7818,protein_coding
Ankrd17,ENSMUSG00000055204,7812,protein_coding
Flnb,ENSMUSG00000025278,7809,protein_coding
Abca12,ENSMUSG00000050296,7788,protein_coding
Igsf10,ENSMUSG00000036334,7785,protein_coding
Fcgbp,ENSMUSG00000047730,7752,protein_coding
Chd8,ENSMUSG00000053754,7749,protein_coding
Fcgbpl1,ENSMUSG00000078776,7746,protein_coding
Epg5,ENSMUSG00000039840,7719,protein_coding
Stab1,ENSMUSG00000042286,7716,protein_coding
Zfhx2,ENSMUSG00000040721,7689,protein_coding
